transaction_id,user_id,amount,status,created_at
TXN00431,U030,1245.09,FAILED,2026-03-01 14:52:59
TXN00432,U093,3829.79,SUCCESS,2026-03-23 04:06:39
TXN00433,U099,4681.83,SUCCESS,2026-03-04 12:44:06
TXN00434,U077,177.55,PENDING,2026-03-19 05:35:03
TXN00435,U032,3705.3,FAILED,2026-03-11 14:14:13
TXN00436,U097,4320.01,SUCCESS,2026-03-01 22:58:14
TXN00437,U094,2884.79,PENDING,2026-03-17 04:32:20
TXN00438,U031,1515.8,SUCCESS,2026-03-18 22:54:26
TXN00439,U039,1383.02,PENDING,2026-03-28 01:36:47
TXN00440,U023,3133.71,FAILED,2026-03-14 21:43:22
TXN00441,U083,3360.0,PENDING,2026-03-08 05:06:26
TXN00442,U020,1506.44,SUCCESS,2026-03-22 00:10:15
TXN00443,U029,1510.67,PENDING,2026-03-01 21:38:03
TXN00444,U072,2069.26,FAILED,2026-03-14 22:48:24
TXN00445,U032,1282.43,FAILED,2026-03-17 09:39:28
TXN00446,U048,471.4,PENDING,2026-03-23 12:43:17
TXN00447,U049,3371.62,PENDING,2026-02-26 08:52:51
TXN00448,U098,2942.04,PENDING,2026-03-14 13:10:13
TXN00449,U043,1522.91,SUCCESS,2026-03-03 13:27:07
TXN00450,U096,4997.86,FAILED,2026-03-26 14:24:38
TXN00451,U091,1030.52,SUCCESS,2026-03-14 17:29:18
TXN00452,U049,2336.59,PENDING,2026-03-08 15:56:23
TXN00453,U066,4415.23,FAILED,2026-03-01 06:10:48
TXN00454,U041,4572.51,FAILED,2026-03-07 19:42:36
TXN00455,U029,3708.85,SUCCESS,2026-03-06 00:39:37
TXN00456,U075,3602.86,FAILED,2026-03-01 13:01:14
TXN00457,U049,2853.25,SUCCESS,2026-03-13 00:21:43
TXN00458,U044,1294.06,FAILED,2026-03-28 06:21:47
TXN00459,U063,2309.54,PENDING,2026-03-22 17:50:08
TXN00460,U093,2737.27,SUCCESS,2026-03-27 00:21:03
TXN00461,U068,178.78,SUCCESS,2026-03-28 03:43:48
TXN00462,U001,2067.84,PENDING,2026-03-04 09:25:09
TXN00463,U002,1101.41,FAILED,2026-03-08 08:19:40
TXN00464,U086,4670.18,FAILED,2026-03-18 21:41:00
TXN00465,U069,2762.7,SUCCESS,2026-02-25 23:26:17
TXN00466,U069,4887.62,SUCCESS,2026-03-14 05:23:27
TXN00467,U023,544.01,SUCCESS,2026-03-13 10:55:12
TXN00468,U080,2637.02,FAILED,2026-03-05 18:45:23
TXN00469,U052,2300.4,SUCCESS,2026-03-19 13:59:43
TXN00470,U011,3272.14,PENDING,2026-03-21 07:45:25
TXN00471,U049,1892.08,FAILED,2026-02-27 02:40:44
TXN00472,U022,422.6,FAILED,2026-03-17 17:16:54
TXN00473,U013,4475.01,SUCCESS,2026-03-04 13:37:55
TXN00474,U089,4438.9,FAILED,2026-03-05 08:39:04
TXN00475,U088,4628.67,PENDING,2026-03-16 03:42:11
TXN00476,U041,88.13,SUCCESS,2026-03-15 11:28:52
TXN00477,U092,4106.3,SUCCESS,2026-03-06 12:16:15
TXN00478,U073,4174.91,FAILED,2026-03-19 00:01:24
TXN00479,U097,3701.33,PENDING,2026-03-20 09:12:47
TXN00480,U045,277.95,FAILED,2026-03-04 09:01:38
TXN00481,U099,3073.19,PENDING,2026-03-09 16:41:40
TXN00482,U035,3919.91,FAILED,2026-03-12 14:02:35
TXN00483,U049,2164.92,PENDING,2026-03-16 04:04:05
TXN00484,U099,3096.89,SUCCESS,2026-03-19 08:45:17
TXN00485,U020,1906.2,PENDING,2026-03-02 06:04:20
TXN00486,U047,541.69,SUCCESS,2026-03-27 16:08:23
TXN00487,U098,1356.13,SUCCESS,2026-02-27 12:07:28
TXN00488,U072,2778.15,FAILED,2026-02-28 06:45:22
TXN00489,U071,474.39,PENDING,2026-03-22 17:35:24
TXN00490,U002,1466.32,FAILED,2026-03-21 09:26:57
TXN00491,U072,4526.99,SUCCESS,2026-03-15 22:50:43
TXN00492,U049,855.81,FAILED,2026-03-06 15:11:09
TXN00493,U009,844.36,FAILED,2026-03-10 16:10:50
TXN00494,U010,1812.01,SUCCESS,2026-03-21 03:11:38
TXN00495,U079,985.79,SUCCESS,2026-03-01 15:40:25
TXN00496,U043,4209.65,FAILED,2026-03-22 17:08:21
TXN00497,U056,4079.22,PENDING,2026-03-16 10:59:20
TXN00498,U078,4736.92,SUCCESS,2026-03-12 16:51:25
TXN00499,U041,1464.33,PENDING,2026-03-17 22:16:50
TXN00500,U032,1636.17,FAILED,2026-03-23 19:03:07
